/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None)
 -- forward : 0.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : -0.02
 -- None : -2.63
 -- right : 0.97
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -20.13
 -- None : 0.35
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -5.24
 -- None : 1.59
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : -0.03
 -- None : -2.42
 -- right : 1.70
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -4.59
 -- None : 2.14
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -4.92
 -- None : 2.16
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 1.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -5.22
 -- None : 1.88
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -4.67
 -- None : -0.00
 -- right : 1.80
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -4.84
 -- None : 1.31
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -5.09
 -- None : 1.59
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -5.11
 -- None : 2.41
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -5.29
 -- None : 0.88
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 1.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -4.84
 -- None : 1.49
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -5.48
 -- None : 2.13
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -4.69
 -- None : 0.75
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : -0.09
 -- None : -2.39
 -- right : 0.58
 -- left : 0.00

('right', 'green', None, None)
 -- forward : -0.06
 -- None : -2.97
 -- right : 1.45
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 2.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -5.23
 -- None : 2.73
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : -0.17
 -- None : -2.66
 -- right : -0.02
 -- left : 2.16

('right', 'green', None, 'forward')
 -- forward : -0.21
 -- None : -2.69
 -- right : 1.98
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : -0.38
 -- None : -2.02
 -- right : 0.89
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -5.13
 -- None : 2.26
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -5.26
 -- None : -0.04
 -- right : 1.93
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -4.85
 -- None : 1.68
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -19.78
 -- None : 2.38
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -4.65
 -- None : 0.33
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -20.32
 -- None : 2.21
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -19.97
 -- None : 2.10
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -19.65
 -- None : 1.64
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -5.29
 -- None : -0.04
 -- right : 1.56
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -4.73
 -- None : 1.87
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -5.38
 -- None : 1.63
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -5.36
 -- None : 1.58
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -4.76
 -- None : 1.85
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : -0.06
 -- None : -2.08
 -- right : 1.44
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -5.34
 -- None : -0.39
 -- right : 2.52
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 2.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 1.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 1.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -19.78
 -- None : 2.46
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -5.04
 -- None : 2.28
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -4.70
 -- None : 1.49
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 2.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 1.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : -0.02
 -- None : -2.86
 -- right : -0.06
 -- left : 1.51

('left', 'green', 'right', 'forward')
 -- forward : 0.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -4.71
 -- None : 2.68
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : -0.07
 -- None : -2.97
 -- right : 1.42
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : -0.05
 -- None : -2.49
 -- right : 1.94
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -19.87
 -- None : 0.78
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -5.16
 -- None : 1.34
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -20.35
 -- None : 1.83
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -4.94
 -- None : 2.22
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -5.29
 -- None : 1.70
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -20.21
 -- None : 1.57
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -19.86
 -- None : 1.01
 -- right : -10.25
 -- left : -19.91

('left', 'red', 'right', 'forward')
 -- forward : -4.81
 -- None : 2.13
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 1.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -4.58
 -- None : 1.54
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -5.31
 -- None : 0.87
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -5.41
 -- None : 2.10
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -19.67
 -- None : 2.03
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -20.17
 -- None : 1.53
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 1.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : -0.27
 -- None : -2.05
 -- right : -0.04
 -- left : 2.19

('forward', 'green', 'right', 'left')
 -- forward : 1.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -19.67
 -- None : 1.12
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 2.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -19.95
 -- None : -0.19
 -- right : 1.87
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.54
 -- None : -2.68
 -- right : -0.16
 -- left : -9.55

('right', 'red', 'right', 'right')
 -- forward : -20.11
 -- None : 0.49
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : -0.04
 -- None : -2.77
 -- right : -0.15
 -- left : 1.67

